code,name
ORD,"Chicago, IL: Chicago OHare International"
ORF,"Norfolk, VA: Norfolk International"
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International"
PDX,"Portland, OR: Portland International"
PHL,"Philadelphia, PA: Philadelphia International"
PHX,"Phoenix, AZ: Phoenix Sky Harbor International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PSP,"Palm Springs, CA: Palm Springs International"
PWM,"Portland, ME: Portland International Jetport"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RIC,"Richmond, VA: Richmond International"
RNO,"Reno, NV: Reno/Tahoe International"
ROC,"Rochester, NY: Greater Rochester International"
RSW,"Fort Myers, FL: Southwest Florida International"
SAN,"San Diego, CA: San Diego International"
SAT,"San Antonio, TX: San Antonio International"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SEA,"Seattle, WA: Seattle/Tacoma International"
SFO,"San Francisco, CA: San Francisco International"
SJC,"San Jose, CA: Norman Y. Mineta San Jose International"
SJU,"San Juan, PR: Luis Munoz Marin International"
SLC,"Salt Lake City, UT: Salt Lake City International"
SMF,"Sacramento, CA: Sacramento International"
SNA,"Santa Ana, CA: John Wayne Airport-Orange County"
SPN,"Saipan, TT: Francisco C. Ada Saipan International"
SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International"
STL,"St. Louis, MO: St Louis Lambert International"
STT,"Charlotte Amalie, VI: Cyril E King"
SYR,"Syracuse, NY: Syracuse Hancock International"
TPA,"Tampa, FL: Tampa International"
TUL,"Tulsa, OK: Tulsa International"
TVC,"Traverse City, MI: Cherry Capital"
TYS,"Knoxville, TN: McGhee Tyson"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ALB,"Albany, NY: Albany International"
AMA,"Amarillo, TX: Rick Husband Amarillo International"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
AUS,"Austin, TX: Austin - Bergstrom International"
BDL,"Hartford, CT: Bradley International"
BHM,"Birmingham, AL: Birmingham-Shuttlesworth International"
BNA,"Nashville, TN: Nashville International"
BOI,"Boise, ID: Boise Air Terminal"
BOS,"Boston, MA: Logan International"
BUF,"Buffalo, NY: Buffalo Niagara International"
BUR,"Burbank, CA: Bob Hope"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
CHS,"Charleston, SC: Charleston AFB/International"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
CRP,"Corpus Christi, TX: Corpus Christi International"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
DAL,"Dallas, TX: Dallas Love Field"
DCA,"Washington, DC: Ronald Reagan Washington National"
DEN,"Denver, CO: Denver International"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
ECP,"Panama City, FL: Northwest Florida Beaches International"
ELP,"El Paso, TX: El Paso International"
EWR,"Newark, NJ: Newark Liberty International"
FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International"
GEG,"Spokane, WA: Spokane International"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSP,"Greer, SC: Greenville-Spartanburg International"
HOU,"Houston, TX: William P Hobby"
HRL,"Harlingen/San Benito, TX: Valley International"
IAD,"Washington, DC: Washington Dulles International"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
IND,"Indianapolis, IN: Indianapolis International"
ISP,"Islip, NY: Long Island MacArthur"
JAX,"Jacksonville, FL: Jacksonville International"
LAS,"Las Vegas, NV: McCarran International"
LAX,"Los Angeles, CA: Los Angeles International"
LBB,"Lubbock, TX: Lubbock Preston Smith International"
LGA,"New York, NY: LaGuardia"
LGB,"Long Beach, CA: Long Beach Airport"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
